poi_nome,provincia,latitude,longitude,tempmedanual,precipitacaoanual,ndvi,evi,ndwi,lulccodigo,altitude,populacao,densidadepop,pibpercapita,idh,taxaurbanizacao,empregoturismo,distanciaestradaprincipalkm,distanciacidadekm,acessibilidade,tipoviaacesso,infraestrutura,servicosdisponiveis,densidadepopulacionalhabkm
Quedas de Calandula,Malanje,-9.074067,16.000316,23.5,1350,0.72,0.64,0.09,20,1058,129958,77.1,1898.31,0.522,65.6,4.2,0.5,5.0,Razoavel,Terra Batida,Basica,Energia,77.1
Miradouro da Lua,Luanda,-9.221147,13.090001,27.8,320,0.26,0.18,0.12,60,112,2825311,315.1,4471.82,0.695,90.1,18.1,2.5,45.0,Boa,Pavimentada,Completa,"Energia, telecom",430.0
Museu Kulumbimbi,Zaire,-6.264389,14.245581,26.2,1150,0.78,0.71,0.12,20,590,95432,39.5,2155.16,0.533,44.6,6.7,0.1,1.0,Boa,Pavimentada,Media,"Energia, telecom",39.5
Reserva Parcial do Namibe,Namibe,-15.76676,12.399914,25.4,85,0.08,0.05,0.02,60,300,45194,5.1,2347.39,0.571,59.2,8.5,35.0,120.0,Dificil,Terra Batida,Nenhuma,Nenhum,5.1
Fortaleza de São Miguel,Luanda,-8.808343,13.223444,27.9,325,0.15,0.12,0.11,50,45,2955432,423.3,4949.69,0.702,91.3,15.2,0.0,0.0,Boa,Pavimentada,Completa,"Energia, telecom",423.3
Ilha do Mussulo,Luanda,-8.964635,13.050462,28.1,295,0.09,0.07,0.18,60,5,18268,15.3,3600.29,0.667,82.7,25.4,1.0,15.0,Boa,Barco,Completa,"Energia, telecom, hospedagem",520.0
Cristo Rei Lubango,Huíla,-14.940039,13.51186,19.5,950,0.55,0.46,0.03,30,1950,731575,65.2,2015.45,0.608,72.4,11.3,0.2,3.0,Boa,Pavimentada,Completa,"Energia, telecom",128.0
Serra da Leba,Huíla,-15.0788,13.2397,19.2,1050,0.61,0.52,0.05,30,1850,22145,18.1,1239.79,0.512,60.2,14.1,1.0,15.0,Boa,Pavimentada,Media,"Telecom, energia",120.0
Fenda da Tundavala,Huíla,-14.817465,13.381539,18.5,980,0.58,0.49,0.04,30,2200,17626,25.0,1826.61,0.58,68.9,10.8,2.2,10.0,Boa,Pavimentada,Media,"Telecom, energia",125.0
Baía Azul,Benguela,-12.627978,13.234185,27.1,280,0.05,0.11,0.04,60,12,95498,243.3,2889.86,0.659,71.4,24.0,1.2,7.5,Boa,Pavimentada,Completa,"Energia, telecom, hospedagem",340.0
